row_index,model,prompt,response,fluency,code_mixing_naturalness,hindi_grammar,prompt_adherence,spelling_consistency,overall,judge_model,judge_prompt_attempt,raw_judge_output
36,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Just listen and feel proud that we are paying taxes Hai kisi party to ise to hara sake","Source utterance:
Just listen and feel proud that we are paying taxes Hai kisi party to ise to hara sake. 😂😂😂😂😂😂😂😂😂😂😂😂",5,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
37,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
arre inke liye toh operation gibraltar ke time bhi kashmiri inke saath the baad mai indian armed forces or ne mai inki kaisi rail banayi thi sabko pta hai",kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
38,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
icc ka hota h sb yeah fake news h","natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
icc ka hota h sb yeah fake news hota h �����������������������������������������������",3,4,3,5,4,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 4,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"":"
39,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Mujhe self love ki smell hai ap sy","indi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Mujhe self love ki smell hai ap sy kuch nahi hota. ������������������������������������������",3,4,3,5,4,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 4,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"":"
40,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
but u still love khan sahab.. pti badi shi they only love &amp; support khan","ing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
but u still love khan sahab.. pti badi shi they only love &amp; support khan sahab.. ����������������������������������������������",3,4,3,5,4,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 4,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"":"
41,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
IU Picked Khan In Emerging","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
IU Picked Khan In Emerging India's 100 Most Influential People 2021. �������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
42,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
No ser un de revocacin: INE; © posicin","erve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
No ser un de revocacin: INE; © posicin de la © © © © © © © © © © © © © © © © © © © © © © © ©",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
43,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
papa mein ne aaj teen wicket bhi le liye! ab mein indian team ki bowling open karoon . . tu batting bowling sab open karr le beta . . bas muh na open kiya karr . . log kehte hain pappu bada intelligent hai !!",�������������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
44,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
They expect disappointment. But if you succeed, the happiness for them is incomparable &gt;&gt;&gt;","and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
They expect disappointment. But if you succeed, the happiness for them is incomparable &gt;&gt;&gt; �������������������������������������������������",3,4,3,5,4,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 4,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"":"
45,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
kuch nahi.. tae par hum log ko tease kar rha tha.. hum log clown ban rhe the","-only or Hindi-only rewriting.

Source utterance:
kuch nahi.. tae par hum log ko tease kar rha tha.. hum log clown ban rhe the.. 😂😂😂😂😂😂😂😂😂😂😂😂",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_"
46,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Kya yr jb main nhi hoti tbhi mere trend karte hai but anyway","English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Kya yr jb main nhi hoti tbhi mere trend karte hai but anyway kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya",3,4,3,3,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 3,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

This JSON object represents the evaluation of the model response against the user prompt. The scores are as follows: fluency (3), code_mixing_naturalness"
47,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
mujhe bhai jaisa dost banna hai .. aur bhai jaisa ek dost chahiye bhi ... selfless, always there for his close ones.. keeps no malice .. a friend in need ... i always look up to him as an ideal friend... that one thing i revere him for .. ❤",��������������������������������������������������,4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
48,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
You would probably be better off looking for full Robo-Cop style full-body armour. On the other hand, stay at home, as the raised Security Level suggests that a terrorist attack is imminent; so stay away from busy places. Khans London is now a third-world slum anyway.","ent; so stay away from busy places. Khans London is now a third-world slum anyway.

Target utterance:
You would probably be better off looking for full Robo-Cop style full-body armour. On the other hand, stay at home, as the raised Security Level suggests that a terrorist attack is im",4,5,3,4,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 4,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
49,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
should learn something from Ekta kapoor Unke kumkum mein 500 baar alag hoke bhi asani se 3 betiyaan paida karli hai,Even beti ko bhi baccha hone wala hain But Apne GaDha ko bina alag huye bhi 10 saal se baccha nahi horaha",. 😂😂😂😂😂😂😂😂😂😂😂😂,5,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 5,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
50,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
True sameer Bhai !! Love you","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
True sameer Bhai !! Love you so much �����������������������������������������������",4,5,4,5,5,5,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 4,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 5
}
```

```json
{
  ""fluency"": 4,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"":"
51,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
presence kya jabardast ghatiya network provide karte ho aap din b din network bekar hota ja ra h is tweet k baad fir koi aayega sir hume name address dijiye days dijiye hum maafi chahte hai ye sab sun sun k pak gaya hu majburi hai or koi opt nhi h",i opt nhi hota hai kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya k,3,4,3,2,5,4,allenai/OLMo-2-0425-1B-Instruct,,"```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 2,
  ""spelling_consistency"": 5,
  ""overall"": 4
}
```

```json
{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 4,
  ""hindi_grammar"":"
