row_index,model,prompt,response,judge_model,fluency,code_mixing_naturalness,hindi_grammar,prompt_adherence,spelling_consistency,overall,judge_valid
56,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
apple product toh sab like karte hai but uski price ko like nahi karte ab acha mouka hai black friday at imagine","mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
apple product toh sab like karte hai but uski price ko like nahi karte ab acha mouka hai black friday at imagine india. ����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
57,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
pakistan ma hota hi nhi wo mard k becha ha a ja pakistan","the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
pakistan ma hota hi nhi wo mard k becha ha a ja pakistan ma hota ha nhi wo mard k becha ha a ja pakistan ma hota ha nhi wo mard k becha ha a ja pakistan ma hota ha nhi wo mard k becha ha a ja pak",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
58,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
wo meri har problems bin bole samjh jata hai ❣ mujhe bin bole kafi kuch kh jata hai log bas dikhawa karte hai apna hone ka wo mujhe baitha kar chhoti chhoti baatein samjhata hai love you bhai 😌❤✌",��������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
59,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
G kuch to locha hua h aapke sath tabhi koi dusri baat krte ho. Not accept from you","-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
G kuch to locha hua h aapke sath tabhi koi dusri baat krte ho. Not accept from you. 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
60,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
yahan pe to, bhai jaari hai. mohan bhagwat ko bhi declare kardo abhi ke abhi..",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
61,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Waar jy al die stupid/ funny grappe? Ek lag my in n papie",/ funny grappe? Ek lag my in n papie. 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
62,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Achaa pr mujhe ye sb nahi chahiye","ance:
Achaa pr mujhe ye sb nahi chahiye. 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
63,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Youre lateee!! Kal hi tho dekha tha Matlab engagement ke liye kuch bhi?",liye kuch bhi? �������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
64,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ya, kamalpat is actually a masculine name, i also noticed that, govt. should have corrected that. nevertheless, habib ka naam toh chala gaya kam se kam.","nevertheless, habib ka naam toh chala gaya kam se kam. �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
65,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Exactly. Mai bhi wahi soch rha tha. Aur ye sayad unke liye blessing in disguise ho gya hai. Anderson + Broad ek saath australia mein burden hi hote. Wood k paas pace hai.",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
66,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
amarinder koi na ota pta hi chl jana wind kidar nu blow krdi aa","Hindi-only rewriting.

Source utterance:
amarinder koi na ota pta hi chl jana wind kidar nu blow krdi aa gya. ����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
67,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bol do sach fir sunne ke liye bhi tyar rahna sachai apni religion ki kyonki abhi maine kuch khas nhi bola. .",kyonki abhi maine kuch khas nhi bola. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
68,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bhut slow speed hai khan ho papa raaj",".

Source utterance:
bhut slow speed hai khan ho papa raaj khan ko kya kar raha hai? ��������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
69,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
choti update seher ko pata chala rajveer ka sach, dida ko bachane ke liye kiya mana watch video -",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
70,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
niv bookworm adi hiii kaisi hai tu i pyaar you",i hiii kaisi hai tu i pyaar youtube k liye kuch bhi nhi hota hai ����������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
71,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
sir aap sab bole the ki diwali se pahale hi appointment letter mil jayega but chhath bhi bit gaya",gaya hai �����������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
72,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Once a queen, always a queen 👑😇","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Once a queen, always a queen ����������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
73,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
special thanks to scotland! apne india ko 10 wickets se nhi jeetne diya na meharbani apki 😂","only rewriting.

Source utterance:
special thanks to scotland! apne india ko 10 wickets se nhi jeetne diya na meharbani apki ������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
