row_index,model,raw_output
645,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
646,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
647,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
648,Phi-3.5-mini,"{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 4
}"
649,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
650,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
651,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
652,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
653,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
654,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
655,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
656,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
657,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
658,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
659,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
660,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
661,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
662,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
663,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
664,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
665,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
666,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
667,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
668,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
669,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
670,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
671,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
672,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
673,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
674,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
675,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
676,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
677,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
678,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
679,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
680,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
681,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
682,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
683,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
684,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
685,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
686,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 3,
  ""overall"": 1
}"
687,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
688,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
689,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
690,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
691,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
692,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
693,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
694,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
695,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
696,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
697,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
698,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
699,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
700,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
701,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
702,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
703,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
704,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
705,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
706,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
707,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
708,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
709,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
710,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
711,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
712,Phi-3.5-mini,"{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 3,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 4
}"
713,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
714,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
715,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
716,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
717,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
718,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
719,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
720,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
721,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
722,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
723,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
724,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
725,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
726,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
727,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
728,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
729,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
730,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
731,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
732,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
733,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
734,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
735,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
736,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
737,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
738,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
739,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
740,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
741,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
742,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
743,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
744,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
745,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
746,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
747,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
748,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
749,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
750,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
751,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
752,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
753,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
754,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
755,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
756,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
757,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
758,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
759,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
760,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
761,Phi-3.5-mini,"{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 3,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 4
}"
762,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
763,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
764,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
765,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
766,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
767,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
768,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
769,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
770,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
771,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
772,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
773,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
